id,label,consumer_complaint_narrative,clean_text
7398,0,feels #1day #myhea   ,feels
28579,0,#wishing all #loving father   #father's #day. . .,all father s
19914,0,i am thankful for good friends. #thankful #positive     ,i am thankful for good friends
10352,0,always be   #jacobtickets ,always be
9947,0,"morgonmacka ! ð love #sweden.. beautiful place, #beautiful people, #wonderful #food!  â¦ ",morgonmacka love beautiful place people
22965,0,i have 4 fishes now!!!!   !!!!ððð  ,i have fishes now
11483,0,feels good staing to pack away my life in birmingham....ready for the big move and big changes âºï¸ð  ,feels good staing to pack away my life in birminghamready for the big move and big changes
26674,0,"@user sent you so many emails to know about my redemption calculation,no response #crownit #morethanaweek #redemption #wontuseapp  ",sent you so many emails to know about my redemption calculationno response
23705,0,poppy #dog on one of her great #devon adventures.   #spaniel ,poppy on one of her great adventures
12083,0,#ffâââ@user @user @user @user @user @user  âðâ  weekend ,weekend
25437,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016,pay of via
4872,0,tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ ,tag someone below
20676,1,@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦,f this government that deliberately toures we just had a coronial inquest into s death amp busi
10084,0,regrann from @user -  @user #boricuasmile   #idol #smile #boricuasmile #lifeâ¦ ,regrann from
2154,0,#armcandy   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w ,rooster simulation i want to climb the vast expanse of mountains it reached the leakage cock w
19247,0,saw a miller lite beer...  ,saw a miller lite beer
14696,0,just enjoying the day. #freespirit #hippie #hippy   #peace #smile #positivity #shopping ,just enjoying the day
17637,0,"@user #thanks for sharing about  , have a great friday :) ð¹ðgrow followers âª  ðð¹",for sharing about have a great friday grow followers
21969,0,.@user @user @user @user so sorry to read this after so much pain  ,so sorry to read this after so much pain
5552,0,after last weekends @user i'm buzzing for @user #sunshine #music #family #friends and a few #beers who's not   âð¼ï¸,after last weekends im buzzing for and a few whos not
12493,0,a big thank you to @user for making my sons favourite fish soup especially for him.   eddy,a big thank you to for making my sons favourite fish soup especially for him eddy
28024,0, @user genuine appreciation by my former students for my educational services &amp; mentoring #contentment   #thankyou :-) htâ¦,genuine appreciation by my former students for my educational services amp mentoring ht
10147,0,#findingdory tonight #cinemark mesa 16!!   night with my #adult #kids.,tonight mesa night with my
2961,0,freedom!!! #freedom   ness #cage #in #life ,freedom ness
15479,0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,bull up you will dominate your bull and you will direct it whatever you want it to do when
7653,0,@user @user @user @user @user @user @user gm   thursday morning to all ,gm thursday morning to all
22687,0,#tb felt like sharing ð   ,felt like sharing
1123,0,"@user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" ",never go to bed without a or wakeup without a
17800,0,it may b 4am but i have a very happy smiley baby so i cant help but smile &amp; play with her! #nosleep #tired #mummycuddles #smileybaby  ,it may b am but i have a very happy smiley baby so i cant help but smile amp play with her
25251,0, @user 7 ordinary questions that lead to a   #marriage  via @user,ordinary questions that lead to a via
346,0,happy father's day 2016 to my dad and all of the dad's out there!!  #fathers#day  #2016 ,happy fathers day to my dad and all of the dads out there
8980,0,"@user public education, kids are just products on an conveyor belt, finished product is young adult w/ no idea how world works  ",public education kids are just products on an conveyor belt finished product is young adult w no idea how world works
26198,0,yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user,yesterday was my bihday the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l
25409,0,even my dog is upset about what happened in orlando #prayfororlando #wtfiswrongwithpeople #prayingfororlando   ,even my dog is upset about what happened in orlando
3726,0,i am thankful for apologies. #thankful #positive     ,i am thankful for apologies
23015,0,flowers can't solve all problems but they're a great sta   #thursday #enjoy these #flowersð¸ð¸#garden ...,flowers cant solve all problems but theyre a great sta these
3843,0,@user @user whoohoo! congrats! well deserved! see you in an hour!  ,whoohoo congrats well deserved see you in an hour
21475,0,"  moments for #orlando: 2 #shootings with fatal injuries, christina grimme and pulse nightclub. may the souls of d depaed rest in peace",moments for with fatal injuries christina grimme and pulse nightclub may the souls of d depaed rest in peace
3287,0,  #orlandoshooting #rip to all those connected a deep tragedy !! #gay #hompohobic #pulse #nightclub respect  ,to all those connected a deep tragedy respect
10406,0, @user piece in process #fashion #fashiondesign #design #fun   #a #aist #illustrationâ¦ ,piece in process
24326,0,ugh. i want to go back in time. ð©ð© #cabo #cabosanlucas #liveinthemoment #love   ,ugh i want to go back in time
27261,0," , crying, natalie poman, barber, v for vendetta, hair cut, shaved head  ",crying natalie poman barber v for vendetta hair cut shaved head
29243,0, @user welcome to #fascism. it will only get worse if you don't figure out how to fight back.  #trump2016 ,welcome to it will only get worse if you dont figure out how to fight back
13617,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,i finally found a way how to delete old tweets you might find it useful as well
5706,0,"my dear, be slow to become angry. #god #listen #speak   #james1 #thankful #goodvibesâ¦ ",my dear be slow to become angry
12224,0,this is whats wrong with america!  @user must step down! #prolife   #orlando ,this is whats wrong with america must step down
11986,1,"#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ ",creature on the eah w girls in
4336,0,played a baender today for an industrial in va. great people at double r productions. #actor #actorlife   ,played a baender today for an industrial in va great people at double r productions
27034,0,it's brooklyn's last v day of school.  ,its brooklyns last v day of school
23881,0,"barbaric, he should be dealt with.   ",barbaric he should be dealt with
2142,0,back at the gym for a month and lost 8lbs #gym #weightloss   ,back at the gym for a month and lost lbs
15728,0,my makeup collection keeps growing nd growing  ,my makeup collection keeps growing nd growing
8242,1,uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  ,uk where it fell to pop star to do the job of the
19395,0,unboxing the brand new #legendofzelda #nendoroid #figure!! super   to to have this in my collection #nintendo ,unboxing the brand new super to to have this in my collection
28338,0,  hour with hubby at #blend #lic #yum #yummymojitos #howmanymoredays? @ blend restaurant ,hour with hubby at blend restaurant
13587,0,nooooooo my brooks ghost 7s are wearing out. ð­ #brooks   #day #wearingout #ukrunchat #running #run #runhappy ,nooooooo my brooks ghost s are wearing out
13749,0,@user you have a lot of company tara. you are standing on principle while many are selling out.   @user @user,you have a lot of company tara you are standing on principle while many are selling out
5187,0,  after sex mother porn gallery  ,after sex mother porn gallery
12303,0,dress for the races has come and fits fab ððð»ðð»ð  ,dress for the races has come and fits fab
8652,0,@user #hornsareblowing people screaming!! 52 years david! my husband is   #wecried #nbafinals someone shooting #fireworks,people screaming years david my husband is someone shooting
24992,0,"cinema, where the magic happens.  #friends   #theboss #vue #norwich #norfolk #blogger #gayâ¦ ",cinema where the magic happens
14161,0,"we all have a gift of our own, let that shine and brighten the world around you. #positive   #gratitude ",we all have a gift of our own let that shine and brighten the world around you
